id,option_A,option_B,option_C,option_D,option_E,option_F,option_G
1473,A、收集现场证据和目击者证言,B、 仅追责于个别员工,C、进行根本原因分析,D、 提出改进建议与实施方案,,,
1475,A、供应商的安全认证与资格,B、 忽略供应链中的潜在安全风险,C、评估运输过程中的安全因素,D、 定期审核供应商的安全记录,,,
1477,A、确保员工意识到数据隐私的重要性,B、 忽视网络安全实施,C、定期进行信息安全风险评估,D、 遵循相关的信息保护法规,,,
1478,A、实施严格的存取控制和审计,B、 对数据进行定期备份,C、学习如何使用新技术以提高安全性,D、 忽略数据的定期更新,,,
1482,A、定期评估员工的需求与反馈,B、 确保匿名投诉和反馈渠道的存在,C、忽略心理健康的重要性,D、 提供多样化的支持服务,,,
1484,A、建立明确的报告和应对程序,B、 无视目击者的证词和建议,C、定期训练员工应对技能,D、 对职场暴力进行严格的调查,,,
1486,A、开展社区安全宣传活动,B、 完全忽视公众的意见与建议,C、设立公开的反馈渠道,D、 定期与群众沟通安全信息,,,
1487,A、新兴技术的应用和挑战,B、 安全培训和教育的不足,C、对安全文化的忽视,D、 工资和用于安全管理的资金不足,,,
1488,A、持续监测行业动态与法规变化,B、 避免沟通与合作,C、参与行业协会和论坛,D、 创新安全策略与方案,,,
1489,A、现有安全措施的有效性,B、 忽略员工的建议与反馈,C、环境变化对安全的影响,D、 安全政策的合规性与更新,,,
1490,A、制定明确的责任与时间框架,B、 仅在发生事故后采取措施,C、定期审查改进效果,D、 建立培训与支持机制,,,
1498,A、分析不同岗位的安全需求,B、 只针对高层管理人员开展培训,C、开发模块化培训内容以供选择,D、 定期征求员工的反馈来调整内容,,,
1499,A、通过事故发生率的变化进行比较,B、 仅依赖员工的主观反馈,C、设定明确的培训目标和指标,D、 定期举办培训后测试与评估,,,
1501,A、评估供应商的安全合规性,B、 仅依赖传统的合同条款保障安全,C、建立对供应链事件的监测机制,D、 定期更新和审查供应链风险管理策略,,,
1502,A、强化与供应链合作伙伴的沟通,B、 采用区块链等技术确保信息透明,C、忽视供应链中断的潜在影响,D、 定期审查供应商的合规性和安全记录,,,
1503,A、识别和分析潜在的应急情况,B、 只关注物理安全，而忽视信息安全,C、制定清晰的沟通和指挥结构,D、 定期进行演练以检验计划有效性,,,
1504,A、制定应急沟通计划,B、 依赖自发的沟通方式,C、明确各类信息的发布渠道,D、 定期更新联系信息和流程,,,
1506,A、进行沟通与教育，解释安全重要性,B、 忽视员工反应，强制执行安全政策,C、提供可以实践的安全示范和案例,D、 鼓励员工在安全活动中有更多参与感,,,
1511,A、进行全面的风险评估,B、 只关注高风险区域而忽视其他部分,C、制定风险缓解战略,D、 定期更新风险管理计划,,,
1513,A、制定个人安全目标,B、 垃圾规范及随意行为,C、创建积极的安全文化氛围,D、 进行定期的安全表彰活动,,,
1516,A、识别潜在的紧急情况,B、 只关注自然灾害,C、确保资源和人员的可用性,D、 定期进行应急演练,,,
1518,A、鼓励开放的沟通和反馈,B、 强制执行安全规定而不解释,C、进行安全文化调查,D、 倡导员工间的相互支持,,,
1523,A、定期召开沟通与反馈会议,B、 只依靠电子邮件进行信息传递,C、促进上下之间的信息共享,D、 鼓励面谈和互动,,,
1524,A、进行培训前后的数据对比,B、 只依赖员工的主观反馈,C、设置明确的培训目标,D、 定期反馈会议,,,
1526,A、组织跨部门安全活动,B、 只由安全部门负责安全事务,C、在项目中强化安全责任的分配,D、 分享不同部门的安全案例,,,
1528,A、关注员工的职业发展,B、 忽视员工的反馈与需求,C、建立健康的工作与生活平衡,D、 提供员工福利和支持服务,,,
1529,A、实施全面的安全管理计划,B、 忽视施工现场的风险评估,C、确保设备和材料的质量,D、 定期进行安全演练,,,
1530,A、安全文化调查与反馈,B、 依赖于指标数据分析,C、仅依赖员工的定性反馈,D、 定期进行外部评审,,,
1531,A、定期收集员工反馈,B、 忽视课后的评估与调整,C、与实际工作相结合,D、 开展多样化的培训形式,,,
1532,A、设定详细的安全入职培训,B、 仅依赖师徒制度,C、分配安全导师支持,D、 提供持续的学习机会,,,
1534,A、真实模拟的期间与安全情景,B、 抑制参与者的反馈与讨论,C、增强用户的参与感和体验,D、 定期更新培训内容,,,
1535,A、制定明确的审核计划,B、 只依赖内部员工的反馈,C、进行现场检查与记录,D、 输出审核报告以供改进,,,
1536,A、引入外部审计团队,B、 仅依赖内部人员进行评估,C、建立标准的审核框架,D、 定期回顾审核结果和措施,,,
1537,A、分析事故发生的根本原因,B、 实施整改措施并跟进,C、忽视员工的建议与意见,D、 加强相关培训和宣传,,,
1538,A、设立质量反馈机制,B、 只关注年度审核报告,C、定期评估与更新安全政策,D、 鼓励员工提出改进意见,,,
1540,A、定期进行应急演练,B、 只在重大事件发生后修订计划,C、遵循应急响应标准与程序,D、 收集并分析演练后的反馈,,,
1541,A、提供系统的培训与演练,B、 仅依靠书面的应急计划,C、组织模拟实战演练,D、 强调团队合作与沟通能力,,,
1543,A、责任与透明度,B、 忽略员工的情感与体验,C、合作与信任,D、 持续改进与学习的态度,,,
1545,A、技术的适应性与可扩展性,B、 只考虑技术的最终成本,C、用户体验与培训需求,D、 技术对现有流程的影响,,,
1546,A、确保事故现场在调查前不被清理,B、 只依赖目击者的口头陈述,C、使用照片、视频和书面记录,D、 制定一个系统化的证据收集流程,,,
1549,A、不定期进行内部审核,B、 针对审查结果制定改进措施,C、确保员工理解与制定的政策,D、 定期更新安全管理手册,,,
1551,A、在培训后进行知识测试,B、 忽视学员在培训中的反馈,C、观察培训后员工的行为变化,D、 进行长期的成果跟踪分析,,,
1552,A、定期召开应急管理评审委员会,B、 仅在事件发生后进行修改,C、将应急演练与实际操作结合,D、 鼓励员工反馈潜在的风险和改进建议,,,
1554,A、将安全责任纳入绩效评估体系,B、 定期发布安全文化相关通讯,C、采用极端惩罚措施以警示他人,D、 鼓励员工分享自己的安全故事和经验,,,
1555,A、仅强调安全规章而忽视实际操作,B、 吸引员工参与决策过程,C、对偶尔的违规行为采取包容态度,D、 强调开放的沟通与反馈渠道,,,
1556,A、实施定期的资源效益评估,B、 只在事故后进行资源调整,C、跨部门合作与资源共享,D、 定期培训管理人员有效利用资源,,,
1558,A、基于事故分析设定预防目标,B、 考虑行业的新技术发展,C、仅关注短期的具体事项,D、 听取各层级员工的意见,,,
1560,A、明确的响应领导层与职责分配,B、 培训员工使用必要的应急工具和设备,C、过度依赖纸质文件而缺乏技术支持,D、 合作与协调的外部应急资源,,,
1561,A、收集并分析事故数据与趋势,B、 仅依赖数字化平台进行统计并不分析,C、将数据与实际情况结合，找出潜在改进点,D、 提高数据可视化方式以便于理解,,,
1562,A、定期评估现有流程与实际执行效果,B、 忽视细节以简化流程,C、对新实施的变化进行监控与评审,D、 设定明确的质量改进目标,,,
1564,A、潜在风险的影响程度与发生概率,B、 行业内的竞争对手的风险管理策略,C、相关法律及其潜在的合规性压力,D、 风险的可控性与应对措施的难易程度,,,
1565,A、风险对企业财务可持续性的潜在影响,B、 风险出现时对员工安全的直接威胁,C、只依据历史数据而忽略环境变化,D、 风险缓解措施实施的成本效益比分析,,,
1566,A、信息传递的准确性与及时性,B、 只通过高层管理传达信息,C、开展全员的安全文化宣传,D、 确保反馈机制的畅通与有效,,,
1567,A、发布安全相关的定期报告与数据分析,B、 在培训中使用模糊的语言以降低复杂性,C、定期举行员工大会以分享安全信息,D、 通过社交媒体增强信息的传播,,,
1568,A、制定跨部门的应急响应协议与常规演练,B、 只在事件发生时才进行临时协调,C、设立专门的应急管理协调小组,D、 采用项目管理工具追踪各部门的进展,,,
1569,A、应急响应时间与有效性验证,B、 预案的灵活性与适应性,C、仅依据外部审计的评分进行判断,D、 演练后的总结与改进措施落实情况,,,
1572,A、创建综合的安全知识库与培训材料,B、 仅依靠外部机构的认证来提升知识,C、定期更新知识库以反映最新的行业动态,D、 鼓励员工分享经验与习得的教训,,,
1573,A、设置信息审核流程以确保内容质量,B、 只使用内部信息而忽视外部实践,C、建立认证制度釐清信息来源与利用者,D、 促进跨部门协作共享信息,,,
1574,A、设定长期的安全目标与愿景,B、 忽视外部环境的变化影响,C、结合历史数据与趋势分析进行决策,D、 充分考虑法律法规的要求与合规性,,,
1575,A、定期进行风险评估与审计,B、 仅在发生事故后才进行评估,C、开展安全意识培训以提高员工参与度,D、 采用先进的风险管理工具与技术,,,
1577,A、定期进行网络安全漏洞扫描与测试,B、 忽视员工安全意识培训,C、建立应急响应计划以应对潜在攻击,D、 采用多层防御机制以减少风险,,,
1578,A. 充分利用各类培训、专题会、早班会，落实工艺技术交底,B. 无需培训和交底工作，直接进行施工,C. 落实风险隐患交底，提前预防可能出现的问题,D. 不采取针对性防范措施，统一对待所有施工项目,,,
1579,A. 将作业令管理与“网格化”管理结合,B. 忽略作业风险等级，随意开具工作令,C. 分层分级监管现场施工作业,D. 规范工作令的开具和现场执行,,,
1584,A. 把握好车间、厂房、设备、各类工装、设备设施等静态风险,B. 把握好施工作业的动态过程风险、交叉作业过程管控等动态风险,C. 把握好车间、厂房、设备、各类工装、设备设施等动态风险,D. 把握好施工作业的动态过程风险、交叉作业过程管控等静态风险,,,
1585,A. 落实施工方案审批及交底,B. 作业区域内的风险识别,C. 按照施工方案实施,D. 作业令及时审批及过程监护,,,
1590,A、生态功能红线,B、环境质量红线,C、经济效益红线,D、资源利用红线,,,
1591,A、实施该规划对环境可能造成影响的分析、预测和评估,B、预防或者减轻不良环境影响的对策和措施,C、对专家意见采纳或者不采纳的说明,D、环境影响评价的结论,,,
1592,A、风险控制,B、风险评估,C、应急准备,D、应急处置,,,
1593,A、科技含量高,B、资源利用率高,C、污染物排放量少,D、循环利用,,,
1595,A、降解时间长，使土壤环境恶化,B、视觉污染， 影响环境美感,C、焚烧处理产生二噁英，将给环境造成严重的二次污染,D、影响环境美感,,,
1599,A、森林资源的锐减,B、草源面积锐减，草场质量下降,C、水土流失和土壤退化,D、生物种类和资源减少,,,
1600,A、同时设计,B、同时审批,C、同时施工,D、同时投入生产和使用,,,
1602,A、占用土地,B、污染土壤,C、污染水体,D、污染大气,,,
1603,A、定期进行风险评估与应急准备,B、 对新技术和趋势持有漠视态度,C、加强与行业内外部专业机构的合作,D、 不断更新和改进安全管理策略,,,
1605,A、适应行业标准和法规要求,B、 完全照搬同行业的安全政策,C、确保政策透明并易于员工理解,D、 定期审核和更新安全政策,,,
1607,A、遵循当地环境保护法规与标准,B、 无视环境影响评估的必要性,C、鼓励员工参与环保实践与建议,D、 定期进行环境审计与改进计划,,,
1610,A、定期更新系统与软件以修补安全漏洞,B、 忽略内部威胁和社会工程学攻击,C、加强网络监控与应急响应能力,D、 实施多重身份验证与安全审计机制,,,
1611,A、数据加密和访问控制,B、 疏忽员工的审查与授权管理,C、定期备份数据并测试恢复流程,D、 加强外围网络的防护措施,,,
1614,A. 懂火灾危害性、懂预防措施、懂扑救方法,B. 会报警、会使用消防器材、会逃生自救,C. 懂设备维护、懂电气知识、懂化学品处理,D. 会急救、会灭火、会疏散,,,
1615,A. 建立健全安全生产责任制,B. 提供必要的安全生产条件,C. 定期进行安全检查和隐患排查,D. 组织员工参加安全生产培训,,,
1616,A. 立即拨打119报警,B. 用湿毛巾捂住口鼻,C. 迅速逃离火场,D. 尽量靠近窗户等待救援,,,
1618,A. 我不伤害自己,B. 我不被他人伤害,C. 我不伤害他人,D. 我保护他人不受伤害,,,
1619,A. 商场,B. 学校,C. 医院,D. 酒店,,,
1620,A. 厂级教育,B. 车间级教育,C. 班组级教育,D. 个人自学,,,
1621,A. 制定消防安全制度,B. 组织防火检查,C. 开展消防演练,D. 配置消防设施和器材,,,
1624,A. 职业健康检查,B. 职业病危害告知,C. 职业病危害防护设施,D. 职业病危害监测评价,,,
1627,A. 不超速行驶,B. 不酒后驾车,C. 不闯红灯,D. 不疲劳驾驶,,,
1629,A. 安全生产责任制,B. 安全操作规程,C. 事故隐患排查治理制度,D. 安全生产奖惩制度,,,
1632,A. 断电操作,B. 挂接地线,C. 设置围栏,D. 悬挂警示牌,,,
1634,A. 高处坠落,B. 物体打击,C. 机械伤害,D. 触电事故,,,
1635,A. 取得食品生产经营许可证,B. 确保食品原料安全无毒无害,C. 建立食品安全追溯体系,D. 定期进行食品安全自查,,,
1637,A. 定期维护保养,B. 定期检验检测,C. 确保操作人员持证上岗,D. 建立特种设备档案,,,
1638,A. 穿着防护服,B. 佩戴防护眼镜,C. 使用隔热手套,D. 定期休息补水,,,
1639,A. 完善的安全生产设施,B. 合格的技术人员和管理人员,C. 健全的安全生产管理制度,D. 良好的通风系统,,,
1640,A. 包装牢固可靠,B. 标识清晰完整,C. 避免混装混运,D. 配备应急处理设备和药品,,,
1641,A. 以人为本，减少危害,B. 统一领导，分级负责,C. 科学评估，合理决策,D. 快速反应，协同应对,,,
1642,A. 地理位置,B. 人口密度,C. 经济水平,D. 企业类型,,,
1643,A. 管生产必须管安全,B. 谁主管谁负责,C. 分级管理,D. 属地管理,,,
1645,A. 占用消防通道,B. 损坏消防设备,C. 擅自拉接电线,D. 堆放易燃易爆物品,,,
1647,A. 提供合格的劳动防护用品,B. 定期进行职业健康检查,C. 设置职业病防护设施,D. 开展职业病防治宣传培训,,,
1648,A. 立即报警,B. 迅速撤离现场,C. 使用个人防护装备,D. 封堵泄漏源,,,
1650,A. 居民基本信息,B. 安全隐患情况,C. 环境卫生状况,D. 社会治安动态,,,
1651,A. 安全生产责任制,B. 安全操作规程,C. 事故隐患排查治理制度,D. 应急管理制度,,,
1653,A. 设备的安全状态,B. 员工的安全培训记录,C. 安全防护措施的落实情况,D. 企业的生产效率,,,
1657,A. 建立完善的应急预案,B. 进行定期的应急演练,C. 只在事故发生后制定计划,D. 确保应急物资的完备,,,
1658,A. 灭火器的正确使用,B. 疏散路线的实地演练,C. 评估演练效果并记录,D. 演练结束后不作总结,,,
1659,A. 企业的生产特性,B. 法律法规的要求,C. 员工的实际需求,D. 竞争对手的管理模式,,,
1661,A. 依法申请和更新安全生产许可证,B. 持证单位须定期接受检查,C. 许可证可随意转让给其他单位,D. 不持证单位不得开展生产活动,,,
1664,A. 定期核实信息来源,B. 建立信息审核机制,C. 依赖个人的主观判断,D. 多渠道收集信息,,,
1665,A. 结合实际案例进行讲解,B. 强调理论知识的灌输,C. 设置互动环节，鼓励参与,D. 仅在初次入职时进行培训,,,
1668,A. 根据化学品的特性分区存储,B. 定期检查存储环境的温度和湿度,C. 在储存区设置明显的警示标志,D. 随意堆放以节省空间,,,
1671,A. 尽量保持冷静，快速疏散,B. 避免使用电梯,C. 带走个人物品以确保安全,D. 关注周围人员的安全,,,
1672,A. 定期进行设备维护保养,B. 建立设备使用记录,C. 依赖设备的自我诊断功能,D. 对设备进行定期的性能测试,,,
1674,A. 定期召开反馈会议,B. 引入信息化管理工具,C. 设定反馈时限,D. 仅依靠书面报告,,,
1676,A. 制定实施方案,B. 进行人员培训,C. 进行效果评估,D. 完全依赖外部咨询,,,
1680,A. 领导班子应对安全生产工作负总责,B. 各部门应分解安全生产责任,C. 只需设定一名专责人员即可,D. 建立安全生产责任追究机制,,,
1683,A. 定期进行安全检查,B. 设立安全警示标志和围挡,C. 只依靠监理公司的管理,D. 加强对施工人员的安全培训,,,
1687,A. 设备的技术状态,B. 操作人员的技能水平,C. 设备的使用年限,D. 设备的市场价值,,,
1689,A. 符合国家和地方的法律法规,B. 只需满足企业内部要求,C. 加强对法律法规的学习和遵守,D. 完全依赖法律顾问的建议,,,
1690,A. 设立专门的信息反馈通道,B. 采用信息化管理系统,C. 增加信息反馈的频率,D. 仅依靠口头沟通,,,
1691,A. 安全隐患的发现率,B. 事故发生的频率,C. 员工的安全满意度,D. 企业的盈利增长率,,,
1693,A. 企业应制定培训计划,B. 只需对管理层进行培训,C. 必须进行培训效果评估,D. 培训应定期进行并记录,,,
1695,A. 企业安全文化和制度,B. 特殊岗位的操作规程,C. 工作场所的安全隐患,D. 企业的财务状况,,,
1696,A. 企业的历史与文化背景,B. 员工的实际需求与反馈,C. 安全生产的法律法规,D. 安全生产的社会影响,,,
1697,A. 定期进行安全知识测试,B. 设立安全生产宣传栏,C. 仅在入职时进行培训,D. 完全依赖法律顾问的建议,,,
1698,A. 潜在危险的性质,B. 事故发生的历史记录,C. 受影响人员的数量,D. 企业的盈利能力,,,
1702,A. 设备的完好性,B. 操作人员的操作技能,C. 设备的使用记录,D. 设备的外观清洁度,,,
1705,A. 及时消除火灾隐患,B. 安全教育和培训,C. 制定应急预案,D. 只需报备消防部门即可,,,
1706,A. 鼓励提出建议和意见,B. 定期开展交流活动,C. 设定参与奖励机制,D. 完全依赖管理层的指示,,,
1707,A. 设立安全生产管理机构,B. 确保安全生产设施的有效运行,C. 提供安全生产培训,D. 随意改变作业流程,,,
1711,A. 立即整改并记录,B. 通报上级并等待指导,C. 设定整改期限并跟踪,D. 忽略不计，继续作业,,,
1713,A. 安全建议征集,B. 参与安全培训,C. 定期进行安全检查,D. 仅在事故后参与讨论,,,
1714,A. 依据物质特性选择合适的储存容器,B. 混合化学品时不需参考安全数据表,C. 建立定期检查化学品存储状态的制度,D. 储存时应避免阳光直射,,,
1717,A. 制定详细的安全生产手册,B. 设立安全生产奖惩机制,C. 确保安全培训的持续性,D. 只关注法规要求，不考虑实际情况,,,
1718,A. 增强员工的消防安全意识,B. 验证逃生路线的可行性,C. 提高应急处置能力,D. 完全避免火灾的发生,,,
1723,A. 保证信息的及时性,B. 限制信息的开放性,C. 确保信息的准确性,D. 保护个人隐私信息,,,
1724,A. 违反操作规程导致事故,B. 主动报告安全隐患,C. 定期进行安全演习,D. 未设立安全生产管理机构,,,
1726,A. 安全标志应保持清晰可见,B. 标志的设置应遵循国家标准,C. 可以自行设计标志以节省费用,D. 安全标志需定期检查和维护,,,
1727,A. 按照标签储存,B. 及时处理废弃物,C. 随意混合化学品,D. 定期检查储存设施,,,
1728,A. 设备老化,B. 作业人员疲劳,C. 安全培训不足,D. 过度依赖自动化设备,,,
1729,A. 不穿戴个人防护装备,B. 随意摆放工具和设备,C. 定期进行安全培训,D. 忽视安全警示标志,,,
1730,A. 管理体系应基于风险评估,B. 只需定期检查，不必持续改进,C. 所有员工都应参与体系建设,D. 管理体系可单独由安全专员制定,,,
1732,A. 拔掉保险销,B. 瞄准火源根部,C. 摇晃灭火器,D. 坚持喷射几秒钟,,,
1733,A. 消防组织机构,B. 消防安全培训,C. 消防设施维护,D. 定期开展消防演练,,,
1735,A. 及时性,B. 准确性,C. 完整性,D. 保密性,,,
1736,A. 明确责任,B. 定期培训,C. 资源合理配置,D. 增加监督频率,,,
1737,A. 滑倒、绊倒,B. 化学品泄漏,C. 电器设备老化,D. 超负荷作业,,,
1738,A. 作业类型,B. 环境条件,C. 个人体型,D. 企业文化,,,
1741,对,错,,,,,
1742,对,错,,,,,
1748,对,错,,,,,
1750,对,错,,,,,
1751,对,错,,,,,
1755,对,错,,,,,
1756,对,错,,,,,
1758,对,错,,,,,
1759,对,错,,,,,
1761,对,错,,,,,
1764,对,错,,,,,
1766,对,错,,,,,
1767,对,错,,,,,
1768,对,错,,,,,
1769,对,错,,,,,
1772,对,错,,,,,
1773,对,错,,,,,
1774,对,错,,,,,
1775,对,错,,,,,
1776,对,错,,,,,
1778,对,错,,,,,
1779,对,错,,,,,
1781,对,错,,,,,
1784,对,错,,,,,
1785,对,错,,,,,
1787,对,错,,,,,
1789,对,错,,,,,
1791,对,错,,,,,
1792,对,错,,,,,
1793,对,错,,,,,
1794,对,错,,,,,
1796,对,错,,,,,
1797,对,错,,,,,
1798,对,错,,,,,
1799,对,错,,,,,
1800,对,错,,,,,
1804,对,错,,,,,
1810,对,错,,,,,
1814,对,错,,,,,
1815,对,错,,,,,
1816,对,错,,,,,
1817,对,错,,,,,
1818,对,错,,,,,
1819,对,错,,,,,
1822,对,错,,,,,
1824,对,错,,,,,
1825,对,错,,,,,
1826,对,错,,,,,
1828,对,错,,,,,
1829,对,错,,,,,
1831,对,错,,,,,
1832,对,错,,,,,
1833,对,错,,,,,
1834,对,错,,,,,
1835,对,错,,,,,
1838,对,错,,,,,
1841,对,错,,,,,
1843,对,错,,,,,
1845,对,错,,,,,
1846,对,错,,,,,
1849,对,错,,,,,
1850,对,错,,,,,
1851,对,错,,,,,
1854,对,错,,,,,
1855,对,错,,,,,
1856,对,错,,,,,
1858,对,错,,,,,
1859,对,错,,,,,
1860,对,错,,,,,
1862,对,错,,,,,
1863,对,错,,,,,
1864,对,错,,,,,
1865,对,错,,,,,
1866,对,错,,,,,
1867,对,错,,,,,
1869,对,错,,,,,
1870,对,错,,,,,
1871,对,错,,,,,
1872,对,错,,,,,
1875,对,错,,,,,
1876,对,错,,,,,
1879,对,错,,,,,
1880,对,错,,,,,
1881,对,错,,,,,
1883,对,错,,,,,
1884,对,错,,,,,
1885,对,错,,,,,
1886,对,错,,,,,
1890,对,错,,,,,
1892,对,错,,,,,
1893,对,错,,,,,
1894,对,错,,,,,
1898,对,错,,,,,
1900,对,错,,,,,
1901,对,错,,,,,
1902,对,错,,,,,
1903,对,错,,,,,
1905,对,错,,,,,
1907,对,错,,,,,
1908,对,错,,,,,
1910,对,错,,,,,
1911,对,错,,,,,
1912,对,错,,,,,
1916,对,错,,,,,
1917,对,错,,,,,
1919,对,错,,,,,
1920,对,错,,,,,
1921,对,错,,,,,
1922,对,错,,,,,
1924,对,错,,,,,
1925,对,错,,,,,
1928,对,错,,,,,
1930,对,错,,,,,
1931,对,错,,,,,
1932,对,错,,,,,
1934,对,错,,,,,
1935,对,错,,,,,
1937,对,错,,,,,
1938,对,错,,,,,
1939,对,错,,,,,
1940,对,错,,,,,
1943,对,错,,,,,
1944,对,错,,,,,
1949,对,错,,,,,
1951,对,错,,,,,
1954,对,错,,,,,
1955,对,错,,,,,
1956,对,错,,,,,
1957,对,错,,,,,
1958,对,错,,,,,
1960,对,错,,,,,
1961,对,错,,,,,
1962,对,错,,,,,
1963,对,错,,,,,
1966,对,错,,,,,
1967,对,错,,,,,
1968,对,错,,,,,
1969,对,错,,,,,
1971,对,错,,,,,
1973,对,错,,,,,
1975,对,错,,,,,
1976,对,错,,,,,
1977,对,错,,,,,
1979,对,错,,,,,
1981,对,错,,,,,
1983,对,错,,,,,
1984,对,错,,,,,
1988,对,错,,,,,
1989,对,错,,,,,
1990,对,错,,,,,
1991,对,错,,,,,
1993,对,错,,,,,
1995,对,错,,,,,
1997,对,错,,,,,
2003,对,错,,,,,
2005,对,错,,,,,
2008,对,错,,,,,
2010,对,错,,,,,
2011,对,错,,,,,
2013,对,错,,,,,
2014,对,错,,,,,
2015,对,错,,,,,
2017,对,错,,,,,
2018,对,错,,,,,
2020,对,错,,,,,
2023,对,错,,,,,
2024,对,错,,,,,
2026,对,错,,,,,
2027,对,错,,,,,
2028,对,错,,,,,
2029,对,错,,,,,
2030,对,错,,,,,
2032,对,错,,,,,
2037,对,错,,,,,
2038,对,错,,,,,
2039,对,错,,,,,
2040,对,错,,,,,
2043,对,错,,,,,
2045,对,错,,,,,
2051,对,错,,,,,
2053,对,错,,,,,
2062,对,错,,,,,
2066,对,错,,,,,
2068,对,错,,,,,
2069,对,错,,,,,
2070,对,错,,,,,
2071,对,错,,,,,
2074,对,错,,,,,
2077,对,错,,,,,
