id,title
439,酒精火灾，不能用( )进行扑救。
441,在楼房内装机引线时，(　)引线，以防与电力线相触造成人身事故。
442,剧毒化学品在公路运输途中发生被盗、泄漏等情况时，承运人及押运人员必须立即向当地( )报告。
443,发生人身触电事故，在进行救护时，首先应采取什么措施　(　)。
444,特种作业人员必须是初中以上文化程度，具备相应工种的安全技术知识，参加国家规定的( )考核并成绩合格；
445,职业卫生概念不包括以下哪项。
446,安全带是进行高处作业人员预防坠落伤亡的个体防护用品，安全带的正确使用方法是( )。
448,以下属于职业危害生物因素的有毒物质是(　)
450,铣床工作的不安全因素主要是高速旋转的( )。
451,“必须戴防毒口罩”属于安全标志中的( )。
452,静电电压最高可达( )，可现场放电，产生静电火花，引起火灾。
453,如果工作场所潮湿，为避免触电，使用手持电动工具的人应( )
456,下面对登高作业的叙述不正确的是：( )
457,严重创伤出血的救治有哪几种止血方法？( )
458,发现人员触电，首先应采取的措施是( )。
459,发现先兆中暑的情况，应当怎样救治？( )
461,存在职业病危害的用人单位，应当委托具有相应资质的职业卫生技术服务机构，每年至少进行职业病危害因素检测的次数是( )次。
463,设备开箱作业时，以下那些操作错误(　)。
464,白炽灯、高压汞灯与可燃物、可燃结构之间的距离不应小于( )cm。
465,死亡多少人以上的火灾应定位为特大火灾？( )
470,很多固体和不挥发性液体，受热后先分解产生可燃气体，再与氧气发生氧化反应而燃烧，这种燃烧称( )。
472,气瓶的瓶体有肉眼可见的突起(鼓包)缺陷的，应( )。
473,根据《建筑工程安全生产管理条例》，建设工程实行总承包的，(　)对施工现场的安全生产负总责。
475,重一点的烫伤应立即用冷水冲洗不少于( )分钟。
479,施工单位对工程施工中出现的质量事故应按要求及时、如实上报和认真处理，并在施工过程中执行通信建设工程( )。
481,对办公室的布置应以有效、方便、( )为原则。
482,使用的电气设备按有关安全规程，其外壳应有什么防护措施？( )
484,手用工具不应放在工作台边缘是因为( )。
486,在带电设备周围严禁使用( )、皮卷尺、线尺等导电体进行测量工作。
487,检修高压电动机时。下列哪种行为错误？( )
489,点火延迟时间的对数与物质的自燃点成( )。
491,配电盘(箱)、开关、变压器等各种电气设备附近不得( )。
492,下列( )爆炸前后物质的组成和性质都发生了变化
496,施工现场必须设置消防车道其宽度不得小于(　)。
497,以下哪些建筑物和构筑物一般容易遭受雷击( )
504,从业人员应认真学习并掌握安全生产方面的的有关知识，认真进行巡回检查，正确分析，判断和处理各种事故隐患和不安全因素，把事故消灭在( )
509,离开特种作业岗位达( )个月以上的特种作业人员，应当重新进行实际操作考核，经确认合格后方可上岗作业。
510,平面交叉口可以设置在( )。
511,民用照明电路电压是以下哪种？( )
512,旅馆、公共娱乐场所、商店、地下人员密集场所未按规定设置( )的，为重大隐患。
514,发现人员触电时，应( )，使之脱离电源。
515,建筑物起火的( )分钟内是灭火的最好时机，超过这个时间，就要设法逃离火灾现场。
517,各种触电都有危险，在以下的通电途径中，从( )的通路为最危险。
519,着火逃生时，如有浓烟，撤离时，应( )，如果没有防毒面罩，可用湿毛巾等紧捂嘴巴，并屏住呼吸，此时不要大声呼叫。
522,负责对安全生产进行现场监督检查的人员是：(　)
524,下列哪种不是正确解救触电者的方式( )。
525,对于消防安全事故的发生应及时拨打( )
528,在35千伏以上电力线下方或附近作业，必须严防与电力线接触。在进行架线、紧线和打拉线等作业，应保证最小空中距离为( )米。
529,从事易燃易爆作业人员应穿( )，以防静电危害。
530,下列紧性中毒处理方法叙述正确的有：( )
531,对于脊柱受伤的伤员，采取下列运送方法中，( )搬运是正确的。
532,国家规定：施工单位应在以下期限内对管理人员和作业人员至少一次安全生产教育培训(　)。
533,电磁辐射对人体的危害主要表现在它对人体神经系统的不良作用，其主要症状是( )。
534,施工现场的电力系统严禁利用大地作( )。
535,消防工作方针是( )。
536,属于你公司责任(或管辖范围)的重大事件、安全事故，项目经理要在发生( )，通过电话将情况如实通报给安全保障部。
537,雷电流引起跨步电压。当人在雷电落地点周围( )米范围内行走时，两只脚之间就会有跨步电压，造成人身触电事故。
539,烟头的表面温度为200～300℃，其中心的温度可达( )，大多数可燃物的燃烧点都低于这个温度。
540,金属梯子不适于以下什么工作场所？( )
542,触电者停止呼吸、心脏不跳动，如果没有其他致命的外伤，应视触电为假死，必须立即在( )进行人工呼吸抢救，即使请医生和送医院途中也不准停止抢救。
543,工程总承包项目的“生产安全事担应急救援预案”应由(　)单位统一组织编制。
544,使用电气设备时，由于维护不及时，当( )进入时，可导致短路事故。
548,劳动防护用品必须具有“三证”，不属于“三证”的是( )。
549,交通报警电话是( )。
550,雷电放电具有( )的特点。
555,当有异物进入眼内，采用以下方法中，( )不正确。
557,从业人员的本生产经营单位内调整工作岗位或离岗( )以上重新上岗时，应当重新接受车间(工段、区、队)和班组级的安全培训。
560,安全生产管理是针对生产过程中的安全问题，进行有关( )等活动。
561,火灾脱身方法中不正确的是( )。
562,机动车在道路上发生故障，需要停车排除故障时，驾驶人应当立即开启( )。
563,对违反安全生产法规的行为，造成重大后果的，要追究法律责任，根据情节轻重分别给予行政纪律处分、经济处罚，直至( )
564,进行上下主体交叉施工时，任何时间、任何场合都不允许( )操作。
566,在高楼，不要试图从窗口跳出去，应该用衣物等打信号，让消防队员知道你的存在。然后尽量贴近( )，因为那里烟气量较少，在没有防毒口罩的情况下用湿布掩住口鼻，等待消防队员救你出去。
570,《安全生产法》立法宗旨是“为了加强( )监督管理，防止和减少生产安全事故，保障人民群众生命和财产安全、促进经济发展”。
571,高空作业的施工人员，应( )。
572,机动车发生交通事故，造成道路、供电、通讯等设施损毁的，驾驶人应当报警等候处理，不得( )。
573,按照《生产安全事故报告和调查处理条例》，下列那一项属于较大事故？( )
575,静电电压最高可达( )V，它可发生现场放电，产生静电火花引发火灾。
579,10千伏以下带电体与人体的安全距离最小是？( )
580,火场逃生遵循什么样原则？( )
582,移动式操作平台面积不能过大，一般不超过10㎡，高度不超过( )m。
587,乘客在乘用自动扶梯或者自动人行道发生摔倒等异常情况时，紧急停止按钮设在该电梯的( )。
588,电气安全主要包括人身安全、( )安全。
589,生产经营单位发生生产安全事故造成人员伤亡、他人财产损失的，应当依法承担赔偿责任；拒不承担或者其负责人逃逸的由(　)依法是强制执行。
590,建筑物起火后( )分钟内是灭火的最好时间。
591,安全防护措施是施工组织设计的重要组成部分，为切实规范安全防护措施的编制、审批、实施工作，从而进行控制和消除施工过程中的隐患，从　上和　上保证安全生产。( )
594,当硫化氢含量达到安全临界浓度( )mg／m3时，现场作业人员应佩戴正压式空气呼吸器。
597,生产经营单位的主要负责人，对本单位的安全生产工作怎样负责。( )
598,《中华人民共和国安全生产法》中设定的法律责任有刑事责任、行政责任和(　)三种
600,防止气瓶瓶体受撞击的保护设施是( )
601,扑灭电气类火灾可用以下哪种方法( )
605,在照明不足的场所作业时，除了穿戴安全帽等必备的劳防用品，还必须穿戴( )。
607,防火用品本身的失效就意味着( )的消失。
608,电梯、客运索道、大型游乐设施的运营使用单位应当将电梯、客运索道、大型游乐设施的安全注意事项、警示标志和安全检验合格标志置于( )。
609,贮存危险化学品的建筑物、区域内严禁吸烟和( )。
610,突发事件应急工作应当遵循怎样方针？( )
612,在隐患排查治理工作中企业的法定代表人要负( )
615,叉车载货下坡时，应( )。
616,人员密集场所的安全疏散门、楼梯、通道应设应急照明设备，且应急照明时间不得少于( )分钟。
617,触电事故中，绝大部分是( )导致人身伤亡的。
618,下列哪种物品不得放在地下或半地下室内。( )
619,安全生产责任制的实质是什么？( )
620,当发生异常情况时，可利用( )使停车设备立即停止。
621,检修设备时，应该挂( )安全警示标牌，以提醒人们注意。
622,消防管道必须与其他管道有明显的区别，颜色一般为( )。
623,事故应急管理不能局限于事故发生后的应急救援行动，完整的应急救援包括( )阶段。
624,事故应急救援的目标是尽可能减少人员伤亡和财产损失，下列不属于应急救援基本任务的是( )。
626,公共娱乐场所和危险性作业场所，必须设置安全通道，出入口不少于2个，门窗应采用( )。
630,国家规定，生产经营单位未按照规定设立安全管理机构或者配备安全管理人员的，责令限期改正，逾期未改正的，责令停产停业整顿，可以并处(　)万元以下的罚款
632,通信管道挖土施工时，在沟深( )米以上的沟坑内工作，必须头戴安全帽，以保安全。
636,高处作业人员在上下时，不得乘坐货梯和非载人的吊笼，必须( )上下。
639,《安全生产法》是何时起施行的(　)
642,地震发生时，正确的避震逃生办法是( )。
643,人员如需要在有用电设备的潮湿场所作业应事先请持有( )的专业工人先检查线路及其他物体是否漏电，确认安全才可进行场地开工。
645,工作人员在工作中正常活动范围边沿与10KV设备带电部位的距离小于( )米时应将带电设备停电。
649,下列有关使用漏电保护器的说法，哪种正确？( )
650,有限空间作业场所含氧量低于( )时，严禁入内以免造成窒息事故。
651,对成人进行心脏按摩时，操作人员肘部要伸直，用身体的力量将伤者胸部向下按压约( )厘米。
652,( )是指容易发生人员伤亡事故，对操作者本人、他人及周围设施的安全有重大危害的作业。
654,建筑工程安全生产管理必须坚持(　)的方针
655,在提运手提式泡沫灭火器灭火时，灭火器应( )以免两种药液混合。
656,漏电保护器的作用主要是防止( )
658,在旷野孤立的或高于( )的建筑物和构筑物，建筑物群中高于25m的建筑物和构筑物一般都容易遭受雷击。
659,安全带绳子直径不少于( )mm，捻度为8.5－9／100(花／mm)。
660,被确诊患有职业病的职工，职业病诊断机构应向其发放《职业病诊断证明书》，并享受国家规定的( )。
661,交流弧焊机变压器一次侧电源线长不应大于( )m。
662,重大危险源的辨识依据是物质的( )和( )。
663,从事一般性高处作业脚上应穿( )
664,可造成人员死亡、伤害、职业病、财产损失或其他损失的意外事件称为( )。
665,《建设工程安全生产管理条例》第六十四条规定，施工单位在施工前未对有关安全施工的技术要求作出详细说明或在尚未竣工的建筑工程物内设置员工集体宿舍，责令限期改正，逾期未改正的责令停业整顿，并处(　)的罚款，造成重大安全事故，构成犯罪的，对直接责任人员，依照刑法有关规定追刑事责任。
666,下列可以造成职业性白内障的职业危害因素是( )。
668,在安全验收评价中，下列不属于电气安全评价范围的是( )。
671,在安全生产工作的对象中占第一位的是什么　(　)。
672,发生触电事故的危险电压一般是从( )伏开始的。
675,设备安装过程避免碰触电路板内的任何电子元件，必须佩带( )。
676,熟练掌握个人防护装备和通讯装备的使用，属于应急训练的( )
678,《安全生产法》指明了实现我国安全生产的三大对策体系，首先是事前预防对策体系，二是事故应急救援体系，第三是建立( )。
681,拆除建(构)筑物，应自上而下对称顺序进行，先拆除非承重结构，再拆除承重的部分，不得( )同时拆除。
682,生产经营单位主要负责人在本单位发生重大安事故时，不立即组织抢救或者在事故调查处理期间撞离职守或者逃逸的，给予降职撤职的处分，对遗匿的处(　)日以下拘留，构成犯罪牟依照刑事法有关规定追刑事责任。
683,《中华人民共和国安全生产法》于2002年6月29日由九届全国人民代表大会常务委员会第28次会议通过，2002年6月29日中华人民共和国主席令第70号公布，自( )起施行。
685,发电时理想环境应为( )
686,在使触电者脱离电源的过程中，救护人员最好( )，以防自身触电。
690,货运机动车不准( )混载。
691,施工现场的配电箱，为了防止雨水和沙尘侵入电器，配电箱导线的进出口必须设在(　)
693,液化气罐( )在地下室使用。
694,装用漏电保护器，是属于哪种安全技术措施？( )
695,安全带应注意维护的保养，( )带股有否断裂和磨损，保证它经常处理完好状态。
696,电压在6KV以下人体与带电体必须保持的安全距离为( )。
700,作业人员必须距离低压电线　以上、高压电线　以上。( )
701,国际规定，电压( )伏以下不必考虑防止电击的危险。
702,电气设备着火后，应如何扑救　(　)。
703,施行人工呼吸时，当伤者出现极微弱的自然呼吸时，应( )。
704,在救火中，一旦身上着了火，万万不能跑，如果衣服能撕裂脱下时，应尽可能地脱下浸入水中或踩灭，如果来不及脱，则可以( )，把火窒息。
706,在有坠落危险的高处作业处，应系好安全带，安全带应(　)挂在牢靠处。
707,在高楼火灾中，万一衣服着火，可就地打滚压灭火苗，( )带火奔跑。
709,为预防火灾发生要求在厂房内的适当地方应贴挂( )。
710,在无外界火源的条件下，物质自行引发的燃烧的( )称之自燃点。
711,建筑施工企业的管理人员强令他人违章冒险作业，因而发生重大伤亡事故或者造成其他严重后果的，依法追究(　)责任。
713,移动式电动工具电源线引线长度不应超过( )米。
714,国家规定：生产经营单位使用国家明令淘汰、禁止使用的危险生产安全的工艺、设备的，责令限期改正，责令停止建设或者停产停业整顿，井处(　)万元以下的罚款。
715,要求设备操作人员做到“三好”，其含义是( )。
716,发电期间应优先向以下哪种设备供电( )
718,从起火房间撤离应( )，不要站立开门，因为1.5m以上的空间里一氧化碳浓度高。
719,按GB50140-2005规定，物体带电燃烧的火灾是哪一类火灾( )
720,乙醇着火燃烧，不能用哪一种灭火器来灭火( )
721,《公安消防部队执行条令(试行)》中规定的灭火战术原则是什么( )
724,人员密集的公共场所观众厅的入场门、太平门不应设置门坎，门内外几米范围内不应设置踏步( )
725,疏散标志牌设在墙面上时，标志牌的上边缘距地面应不应大于多少米( )
729,干粉灭火剂的主要灭火作用是什么( )
731,手提式灭火器挂在墙上，其顶部一般离地面高度不应大于多少米( )
732,下列哪一种灭火器配置是错误的( )
733,可燃气体火灾场所不应配置哪种灭火器( )
734,仓库内的气瓶放置要整齐，立放时要妥善固定，横放时头部朝同一方向，跺高不得超过( )层。
735,哪种灭火器适用于扑灭可燃固体、液体、气体火灾和带电火灾( )
736,在国内，下列哪类建筑物适用于《建筑设计防火规范》GB50016—2006( )
739,水能够灭火主要靠什么作用( )
740,乙醇的闪点是12℃、苯的闪点是-11℃、丙酮的闪点是-20℃，这三种可燃液体相对哪一种的火灾危险性最大( )
741,乙醚的自燃点170℃、甲醇的自燃点是455℃、苯的自燃点是555℃，这三种可燃液体相对哪一种最容易自发着火( )
742,已知某混合气体中甲烷占80%，乙烷占20%，甲烷爆炸下限为5%，乙烷爆炸下限为3.22%，此混合气爆炸下限是什么( )。
743,厨房石油气炉与胶管连接处泄漏石油气引起火灾，在救火时下面哪种方法是不正确的( )
745,下列哪种灭火器配置是正确的( )
749,与乙炔接触的器具不能用什么材料制造( )
750,在国内，公众聚集场所在营业期间必须进行防火巡查，至少每几小时巡查一次( )
752,在国内，重点消防单位至少每几年进行一次灭火和应急疏散演练( )
758,按火灾分类的标准，B类火灾是指什么火灾( )
760,发生可燃气体火灾时，若将火焰扑灭但没有切断可燃气体的供给会有什么危险( )
762,下列哪些灭火方法是正确的( )
763,在狭窄及空气不流通的地方，使用二氧化碳灭火筒，可能构成下列哪一种危险( )
764,下列哪一类灭火筒，不应用作扑灭易燃液体引起的火警( )
765,塑料物料是可燃物质，尤以粉状时与空气混合可形成下列哪一种危险浓度( )
766,染有油污或易燃液体的布屑需用下列哪一种容器来盛载( )
768,在火警发生时，下列哪一项措施可使工厂内工人迅速地逃往安全地方( )
769,下列哪一种是易燃气体( )
770,下列哪一种液体的闪点最低( )
777,若工厂内发生火警，应依照下列哪一种方法安全逃离现场( )
780,热力的传播方法有传导、对流及下列哪一项( )
781,环境管理体系关注的主要对象是( )
782,火警发生时，使用灭火筒应站在下列哪位置( )
783,火警发生时，下列哪一项是正确的紧急应变措施( )
786,下列哪一项是正确的防火措施( )
787,手控火警钟系统，其功能除启动后能通知楼宇内其它人士知悉火警发生外，还有下列哪一项作用( )
789,在浓烟中逃生，若没有防烟面罩，应以湿毛巾掩口鼻及做甚么以避免吸入致命浓烟( )
790,灭火有3种基本的方法，包括冷却法、窒息法和下列哪一项( )
791,下列哪一项是将大量易燃液体从一个容器输送入另一容器时，须将该金属容器接地的原因( )
792,如果不幸被困于火场，下列哪一项是正确的处理方法( )
793,下列哪一项是「爆炸极限」的定义( )
794,在内地，进入井道的工作人员严禁携带甚么物品( )
795,下列哪一项是隔烟间之作用( )
796,车工开车床时不应使用哪种个人防护用品( )
797,加油站的加油工不应穿哪一种鞋( )
800,下列哪些操作工在操作设备时不能戴手套( )
801,车工上班时下列哪些穿着是符合安全要求的( )
802,对接触有毒粉尘的工人应选用哪种口罩( )
804,进行烧焊时，佩戴哪种物料制造的手套会较适宜( )
805,下列哪一种个人防护用具是进行电子底板点焊、剪脚等工序时应戴上( )
806,下列哪一种是隔音效能最佳的用品( )
807,工作服须合适贴身，不可宽松过长以避免甚么( )
808,任何人士进入听觉保护区工作时要遵从下列哪事项( )
809,于个人防护用品上印有“CE”标志，有甚么含意( )
811,安全带的正确扣法应该是( )
813,下列哪一种不是安全鞋能给予用者的保护( )
814,工人在甚么情况下可以在悬吊的货物底工作( )
816,下列哪一项是建筑业安全鞋所需( )
818,采用全身式安全带较腰带式安全带为佳，原因是于堕下时可减低下冲力，减轻使用者身体哪一部份造成的伤害( )
819,在照明不足的船上处理货柜时，除了佩戴安全帽及穿上安全鞋外，还须穿戴下列哪一项物件( )
821,下列哪一项不是防堕缓冲器摆放于高过使用者头部位置的主要原因( )
823,下列哪一项不是妥善选择个人防护装备时的主要考虑因素( )
826,进入密闭空间拯救晕倒的工人，应佩戴下列哪一种个人防护装备( )
828,安全带正确的挂扣点应该是：
831,下列哪项不是生产安全事故的直接原因( )
834,在国内，建立职业安全健康管理体系的企业应向哪个单位申请审核与认证( )
836,在国内，生产经营单位新建、改建、扩建工程项目的什么设施，必须与主体工程同时设计、同时施工、同时投入生产和使用( )
839,在国内，下列哪类企业要取得安全生产许可证才能从事生产经营( )
840,下列哪种措施是一种常用的控制能量或危险物质的安全技术措施( )
843,以下哪种伤害不属于起重伤害( )
844,企业安全生产管理人员对安全检查中发现的问题应当如何处理( )
847,企业对员工进行安全生产培训和教育的主要目的是什么( )
848,企业组织员工进行安全生产教育和培训、员工应如何对待( )
850,在国内，企业不应安排下列哪些职工上夜班和加班( )
851,在国内，企业不能安排下列哪些职工从事第三级体力劳动强度的劳动( )
852,安全投入资金具体由谁来保证，依据该单位的性质而定。一般来说，股份制企业、合资企业等安全生产投入资金由谁来保证( )
853,下列不属于安全生产投入形式的是( )
856,下列哪一项是企业推行安全政策时应注意的( )
859,下列哪一项是最有效改善企业整体安全水平的方法( )
864,为何要事先让员工知道公司有安全审核的进行( )
866,下列哪一项是安全巡查的主要目的( )
871,下列哪一项是风险评估的惯常步骤( )
872,安全巡查、安全审核及下列哪一项行动都能就机构的职业安全健康事宜发挥监察作用( )
873,对工作危害作风险评估时，风险高低主要考虑两大因素，一是参考该意外发生的可能性，另一是下列哪一项( )
874,下列哪一项是「不安全行为」的例子﹖
875,下列哪一项并非紧急应变计划的目的( )
876,安全审核是用一套方法制度来定期检讨下列哪一项的执行状况及成效，并评估是否需要作出修改或更新( )
878,工地座谈(ToolBoxTalk)惯常的形式是下列哪一种( )
879,下列哪一项是积极性的监察方法( )
880,根据适当的工作安全程序，当有需要进入密闭空间工作的人员，应先行：
883,控制噪音，管理层或安全人员应先从下列那些途径入手( )
884,按GBZ1-2002规定，日接触噪声4小时，工作地点噪声声级的卫生限值是多少( )
885,在炎热季节对高温作业工种的工人应供应含盐量为0.1%~0.2%的清凉饮料，饮料水温不宜高于多少度( )
888,下列哪种毒物可致再生障碍性贫血、白血病( )
890,哪种降噪措施可以减弱反射声的强度( )
892,下列哪种过程中产生的粉尘的危害性最大( )
893,下列哪种作业环境发生中暑的机会大( )
896,紫外线是属于哪一种电磁辐射( )
899,下列哪一项不属于新环保法立法的目的？( )
900,企业事业单位和其他生产经营者违法排放污染物，受到罚款处罚，被责令改正，拒不改正的，依法作出处罚决定的行政机关可以自责令改正之日的()起，按照原处罚数额( )
901,在接触强噪声的环境下从事哪种作业会加重噪声对人体的危害( )
905,大面积皮肤烧伤的人，不应从事以下哪些作业( )
907,对从事接触职业病危害的作业的劳动者进行上岗前的健康检查的目的是什么( )
908,对从事接触职业病危害的作业的劳动者进行健康检查的费用由谁承担( )
909,环境保护坚持保护优先、预防为主、综合治理、( )、损害担责的原则。
910,以下控制职业危害的措施有多少种可以用于高温危害控制( )(1)以自动化和机械化生产替代人工操作；(2)向工人的作业点送干燥的冷风；(3)采用合理的厂房建筑设计和工艺布置，使车间内有较好的自然通风。
913,苯慢性中毒会损害造血系统，使血小板减少产生出血倾向。鞋厂用的胶水以苯作溶剂，多位涂胶的工人反映容易流鼻血和刷牙时牙龈出血，此时应如何应对( )
914,在城市市区范围内，向周围生活环境排放建筑施工噪声的，应当符合国家规定的( )
915,全国统一的环境问题举报热线电话是( )
916,下列废弃物中哪个不属于危险废弃物的是( )
918,长期暴露于高度噪音中，会引致工人健康有下列哪一问题( )
919,下列哪一项，可引致控制视力之肌肉劳损( )
920,生产微型电路组件金属底板的啤机，在其操作时可导致下列哪一个问题( )
921,不应随便拆除电灯罩，因它可发挥下列甚么功用( )
922,工人在存有噪音危害的环境内工作时，其雇主应先考虑下列哪一种方法来改善( )
923,根据基地环保工作要求，夜间厂界噪声限值为( )dB
924,检查气体管道是否漏气时，通常采用( )来寻找漏气点。
926,防止毒物危害的最佳方法是( )
927,下列哪一项听觉保护方法，并不归入工程控制范围内( )
928,下列哪一项是局部通风的主要目的( )
929,从事易燃易爆作业的人员应穿()，以防静电危害。
931,在我国禁止生产经营单位录用童工，童工是指未满( )周岁的工人，
932,电流为( )毫安时，称为致命电流。
933,下列哪一种方法应优先考虑采用，来保障工人健康，以免受硅尘危害( )
936,在金属容器内焊接时，所使用的手提照明灯应采用( )安全电压。
940,下列哪一项是属于物理因素所引致危害( )
942,下列哪一项属于工程控制的方法( )
943,起重机械所用的钢丝绳在使用时，每月至少要润滑( )次
944,危险化学品( )必须为危险化学品事故应急救援提供技术指导和必要的协助。
945,辐射接触对人体健康之影响程度，与下列哪一项没有关系( )
946,发生危险化学品事故，有关地方( )应当做好指挥、领导工作。
948,减压病主要由于下列哪种溶于体内的气体产生气泡所导致的病症( )
949,在保护接零系统中，用( )绝缘导线代表保护零线。
950,进行腐蚀品的装卸作业应该戴( )手套。
